						
[options]						
# wordswap swaps labels if the pin is on the right side an looks like this:						
"# """"PB1 (CLK)"""". That's useful for micro controller port labels"""						
# rotate_labels rotates the pintext of top and bottom pins						
# this is useful for large symbols like FPGAs with more than 100 pins						
# sort_labels will sort the pins by it's labels						
# useful for address ports, busses, ...						
wordswap	yes					
rotate_labels	yes					
sort_labels	no					
generate_pinseq	yes					
sym_width	2100					
sym_height	15100					
pinwidthvertical	300					
pinwidthhorizontal	300					
[geda_attr]						
# name will be printed in the top of the symbol						
# if you have a device with slots, you'll have to use slot= and slotdef=						
# use comment= if there are special information you want to add						
version	20060113 1					
name	xc7a100t-676					
device	xc7a100t-676					
refdes	U?					
footprint						
description	fpga					
documentation						
						
dist-license						
use-license						



[pins]
H17		io	line	r		IO_0_16
H14		io	line	r		IO_L1P_T0_16
H15		io	line	r		IO_L1N_T0_16
G17		io	line	r		IO_L2P_T0_16
F17		io	line	r		IO_L2N_T0_16
F18		io	line	r		IO_L3P_T0_DQS_16
F19		io	line	r		IO_L3N_T0_DQS_16
G15		io	line	r		IO_L4P_T0_16
F15		io	line	r		IO_L4N_T0_16
G19		io	line	r		IO_L5P_T0_16
F20		io	line	r		IO_L5N_T0_16
H16		io	line	r		IO_L6P_T0_16
G16		io	line	r		IO_L6N_T0_VREF_16
C17		io	line	r		IO_L7P_T1_16
B17		io	line	r		IO_L7N_T1_16
E16		io	line	r		IO_L8P_T1_16
D16		io	line	r		IO_L8N_T1_16
A17		io	line	r		IO_L9P_T1_DQS_16
A18		io	line	r		IO_L9N_T1_DQS_16
B19		io	line	r		IO_L10P_T1_16
A19		io	line	r		IO_L10N_T1_16
E17		io	line	r		IO_L11P_T1_SRCC_16
E18		io	line	r		IO_L11N_T1_SRCC_16
D18		io	line	r		IO_L12P_T1_MRCC_16
C18		io	line	r		IO_L12N_T1_MRCC_16
D19		io	line	r		IO_L13P_T2_MRCC_16
C19		io	line	r		IO_L13N_T2_MRCC_16
E20		io	line	r		IO_L14P_T2_SRCC_16
D20		io	line	r		IO_L14N_T2_SRCC_16
B20		io	line	r		IO_L15P_T2_DQS_16
A20		io	line	r		IO_L15N_T2_DQS_16
C21		io	line	r		IO_L16P_T2_16
B21		io	line	r		IO_L16N_T2_16
B22		io	line	r		IO_L17P_T2_16
A22		io	line	r		IO_L17N_T2_16
E21		io	line	r		IO_L18P_T2_16
D21		io	line	r		IO_L18N_T2_16
C22		io	line	r		IO_L19P_T3_16
C23		io	line	r		IO_L19N_T3_VREF_16
B25		io	line	r		IO_L20P_T3_16
A25		io	line	r		IO_L20N_T3_16
A23		io	line	r		IO_L21P_T3_DQS_16
A24		io	line	r		IO_L21N_T3_DQS_16
C26		io	line	r		IO_L22P_T3_16
B26		io	line	r		IO_L22N_T3_16
C24		io	line	r		IO_L23P_T3_16
B24		io	line	r		IO_L23N_T3_16
D23		io	line	r		IO_L24P_T3_16
D24		io	line	r		IO_L24N_T3_16
E22		io	line	r		IO_25_16
