						
[options]						
# wordswap swaps labels if the pin is on the right side an looks like this:						
"# """"PB1 (CLK)"""". That's useful for micro controller port labels"""						
# rotate_labels rotates the pintext of top and bottom pins						
# this is useful for large symbols like FPGAs with more than 100 pins						
# sort_labels will sort the pins by it's labels						
# useful for address ports, busses, ...						
wordswap	yes					
rotate_labels	yes					
sort_labels	no					
generate_pinseq	yes					
sym_width	2700					
sym_height	15100					
pinwidthvertical	300					
pinwidthhorizontal	300					
[geda_attr]						
# name will be printed in the top of the symbol						
# if you have a device with slots, you'll have to use slot= and slotdef=						
# use comment= if there are special information you want to add						
version	20060113 1					
name	xc7a100t-676					
device	xc7a100t-676					
refdes	U?					
footprint						
description	fpga					
documentation						
						
dist-license						
use-license						



[pins]
M19		io	line	r		IO_0_14
R14		io	line	r		IO_L1P_T0_D00_MOSI_14
R15		io	line	r		IO_L1N_T0_D01_DIN_14
P14		io	line	r		IO_L2P_T0_D02_14
N14		io	line	r		IO_L2N_T0_D03_14
P15		io	line	r		IO_L3P_T0_DQS_PUDC_B_14
P16		io	line	r		IO_L3N_T0_DQS_EMCCLK_14
N16		io	line	r		IO_L4P_T0_D04_14
N17		io	line	r		IO_L4N_T0_D05_14
R16		io	line	r		IO_L5P_T0_D06_14
R17		io	line	r		IO_L5N_T0_D07_14
P18		io	line	r		IO_L6P_T0_FCS_B_14
N18		io	line	r		IO_L6N_T0_D08_VREF_14
K25		io	line	r		IO_L7P_T1_D09_14
K26		io	line	r		IO_L7N_T1_D10_14
M20		io	line	r		IO_L8P_T1_D11_14
L20		io	line	r		IO_L8N_T1_D12_14
L24		io	line	r		IO_L9P_T1_DQS_14
L25		io	line	r		IO_L9N_T1_DQS_D13_14
M24		io	line	r		IO_L10P_T1_D14_14
M25		io	line	r		IO_L10N_T1_D15_14
L22		io	line	r		IO_L11P_T1_SRCC_14
L23		io	line	r		IO_L11N_T1_SRCC_14
M21		io	line	r		IO_L12P_T1_MRCC_14
M22		io	line	r		IO_L12N_T1_MRCC_14
N21		io	line	r		IO_L13P_T2_MRCC_14
N22		io	line	r		IO_L13N_T2_MRCC_14
P20		io	line	r		IO_L14P_T2_SRCC_14
P21		io	line	r		IO_L14N_T2_SRCC_14
N23		io	line	r		IO_L15P_T2_DQS_RDWR_B_14
N24		io	line	r		IO_L15N_T2_DQS_DOUT_CSO_B_14
P19		io	line	r		IO_L16P_T2_CSI_B_14
N19		io	line	r		IO_L16N_T2_A15_D31_14
P23		io	line	r		IO_L17P_T2_A14_D30_14
P24		io	line	r		IO_L17N_T2_A13_D29_14
R20		io	line	r		IO_L18P_T2_A12_D28_14
R21		io	line	r		IO_L18N_T2_A11_D27_14
R25		io	line	r		IO_L19P_T3_A10_D26_14
P25		io	line	r		IO_L19N_T3_A09_D25_VREF_14
N26		io	line	r		IO_L20P_T3_A08_D24_14
M26		io	line	r		IO_L20N_T3_A07_D23_14
T24		io	line	r		IO_L21P_T3_DQS_14
T25		io	line	r		IO_L21N_T3_DQS_A06_D22_14
R26		io	line	r		IO_L22P_T3_A05_D21_14
P26		io	line	r		IO_L22N_T3_A04_D20_14
T22		io	line	r		IO_L23P_T3_A03_D19_14
R22		io	line	r		IO_L23N_T3_A02_D18_14
T23		io	line	r		IO_L24P_T3_A01_D17_14
R23		io	line	r		IO_L24N_T3_A00_D16_14
R18		io	line	r		IO_25_14
