						
[options]						
# wordswap swaps labels if the pin is on the right side an looks like this:						
"# """"PB1 (CLK)"""". That's useful for micro controller port labels"""						
# rotate_labels rotates the pintext of top and bottom pins						
# this is useful for large symbols like FPGAs with more than 100 pins						
# sort_labels will sort the pins by it's labels						
# useful for address ports, busses, ...						
wordswap	yes					
rotate_labels	yes					
sort_labels	no					
generate_pinseq	yes					
sym_width	2100					
sym_height	15100					
pinwidthvertical	300					
pinwidthhorizontal	300					
[geda_attr]						
# name will be printed in the top of the symbol						
# if you have a device with slots, you'll have to use slot= and slotdef=						
# use comment= if there are special information you want to add						
version	20060113 1					
name	xc7a100t-676					
device	xc7a100t-676					
refdes	U?					
footprint						
description	fpga					
documentation						
						
dist-license						
use-license						



[pins]
K18		io	line	r		IO_0_15
K15		io	line	r		IO_L1P_T0_AD0P_15
J16		io	line	r		IO_L1N_T0_AD0N_15
J14		io	line	r		IO_L2P_T0_AD8P_15
J15		io	line	r		IO_L2N_T0_AD8N_15
K16		io	line	r		IO_L3P_T0_DQS_AD1P_15
K17		io	line	r		IO_L3N_T0_DQS_AD1N_15
M14		io	line	r		IO_L4P_T0_15
L14		io	line	r		IO_L4N_T0_15
M15		io	line	r		IO_L5P_T0_AD9P_15
L15		io	line	r		IO_L5N_T0_AD9N_15
M16		io	line	r		IO_L6P_T0_15
M17		io	line	r		IO_L6N_T0_VREF_15
J19		io	line	r		IO_L7P_T1_AD2P_15
H19		io	line	r		IO_L7N_T1_AD2N_15
L17		io	line	r		IO_L8P_T1_AD10P_15
L18		io	line	r		IO_L8N_T1_AD10N_15
K20		io	line	r		IO_L9P_T1_DQS_AD3P_15
J20		io	line	r		IO_L9N_T1_DQS_AD3N_15
J18		io	line	r		IO_L10P_T1_AD11P_15
H18		io	line	r		IO_L10N_T1_AD11N_15
G20		io	line	r		IO_L11P_T1_SRCC_15
G21		io	line	r		IO_L11N_T1_SRCC_15
K21		io	line	r		IO_L12P_T1_MRCC_15
J21		io	line	r		IO_L12N_T1_MRCC_15
H21		io	line	r		IO_L13P_T2_MRCC_15
H22		io	line	r		IO_L13N_T2_MRCC_15
J23		io	line	r		IO_L14P_T2_SRCC_15
H23		io	line	r		IO_L14N_T2_SRCC_15
G22		io	line	r		IO_L15P_T2_DQS_15
F22		io	line	r		IO_L15N_T2_DQS_ADV_B_15
J24		io	line	r		IO_L16P_T2_A28_15
H24		io	line	r		IO_L16N_T2_A27_15
F23		io	line	r		IO_L17P_T2_A26_15
E23		io	line	r		IO_L17N_T2_A25_15
K22		io	line	r		IO_L18P_T2_A24_15
K23		io	line	r		IO_L18N_T2_A23_15
G24		io	line	r		IO_L19P_T3_A22_15
F24		io	line	r		IO_L19N_T3_A21_VREF_15
E25		io	line	r		IO_L20P_T3_A20_15
D25		io	line	r		IO_L20N_T3_A19_15
E26		io	line	r		IO_L21P_T3_DQS_15
D26		io	line	r		IO_L21N_T3_DQS_A18_15
H26		io	line	r		IO_L22P_T3_A17_15
G26		io	line	r		IO_L22N_T3_A16_15
G25		io	line	r		IO_L23P_T3_FOE_B_15
F25		io	line	r		IO_L23N_T3_FWE_B_15
J25		io	line	r		IO_L24P_T3_RS1_15
J26		io	line	r		IO_L24N_T3_RS0_15
L19		io	line	r		IO_25_15
