						
[options]						
# wordswap swaps labels if the pin is on the right side an looks like this:						
"# """"PB1 (CLK)"""". That's useful for micro controller port labels"""						
# rotate_labels rotates the pintext of top and bottom pins						
# this is useful for large symbols like FPGAs with more than 100 pins						
# sort_labels will sort the pins by it's labels						
# useful for address ports, busses, ...						
wordswap	yes					
rotate_labels	yes					
sort_labels	no					
generate_pinseq	yes					
sym_width	1900					
sym_height	15100					
pinwidthvertical	300					
pinwidthhorizontal	300					
[geda_attr]						
# name will be printed in the top of the symbol						
# if you have a device with slots, you'll have to use slot= and slotdef=						
# use comment= if there are special information you want to add						
version	20060113 1					
name	xc7a100t-676					
device	xc7a100t-676					
refdes	U?					
footprint						
description	fpga					
documentation						
						
dist-license						
use-license						



[pins]
J8		io	line	l		IO_0_35
E6		io	line	l		IO_L1P_T0_AD4P_35
D6		io	line	l		IO_L1N_T0_AD4N_35
H8		io	line	l		IO_L2P_T0_AD12P_35
G8		io	line	l		IO_L2N_T0_AD12N_35
H7		io	line	l		IO_L3P_T0_DQS_AD5P_35
G7		io	line	l		IO_L3N_T0_DQS_AD5N_35
F8		io	line	l		IO_L4P_T0_35
F7		io	line	l		IO_L4N_T0_35
H6		io	line	l		IO_L5P_T0_AD13P_35
G6		io	line	l		IO_L5N_T0_AD13N_35
H9		io	line	l		IO_L6P_T0_35
G9		io	line	l		IO_L6N_T0_VREF_35
J6		io	line	l		IO_L7P_T1_AD6P_35
J5		io	line	l		IO_L7N_T1_AD6N_35
L8		io	line	l		IO_L8P_T1_AD14P_35
K8		io	line	l		IO_L8N_T1_AD14N_35
J4		io	line	l		IO_L9P_T1_DQS_AD7P_35
H4		io	line	l		IO_L9N_T1_DQS_AD7N_35
K7		io	line	l		IO_L10P_T1_AD15P_35
K6		io	line	l		IO_L10N_T1_AD15N_35
G4		io	line	l		IO_L11P_T1_SRCC_35
F4		io	line	l		IO_L11N_T1_SRCC_35
G5		io	line	l		IO_L12P_T1_MRCC_35
F5		io	line	l		IO_L12N_T1_MRCC_35
E5		io	line	l		IO_L13P_T2_MRCC_35
D5		io	line	l		IO_L13N_T2_MRCC_35
D4		io	line	l		IO_L14P_T2_SRCC_35
C4		io	line	l		IO_L14N_T2_SRCC_35
B5		io	line	l		IO_L15P_T2_DQS_35
A5		io	line	l		IO_L15N_T2_DQS_35
B4		io	line	l		IO_L16P_T2_35
A4		io	line	l		IO_L16N_T2_35
D3		io	line	l		IO_L17P_T2_35
C3		io	line	l		IO_L17N_T2_35
F3		io	line	l		IO_L18P_T2_35
E3		io	line	l		IO_L18N_T2_35
C2		io	line	l		IO_L19P_T3_35
B2		io	line	l		IO_L19N_T3_VREF_35
A3		io	line	l		IO_L20P_T3_35
A2		io	line	l		IO_L20N_T3_35
C1		io	line	l		IO_L21P_T3_DQS_35
B1		io	line	l		IO_L21N_T3_DQS_35
F2		io	line	l		IO_L22P_T3_35
E2		io	line	l		IO_L22N_T3_35
E1		io	line	l		IO_L23P_T3_35
D1		io	line	l		IO_L23N_T3_35
G2		io	line	l		IO_L24P_T3_35
G1		io	line	l		IO_L24N_T3_35
H3		io	line	l		IO_25_35
