						
[options]						
# wordswap swaps labels if the pin is on the right side an looks like this:						
"# """"PB1 (CLK)"""". That's useful for micro controller port labels"""						
# rotate_labels rotates the pintext of top and bottom pins						
# this is useful for large symbols like FPGAs with more than 100 pins						
# sort_labels will sort the pins by it's labels						
# useful for address ports, busses, ...						
wordswap	yes					
rotate_labels	yes					
sort_labels	no					
generate_pinseq	yes					
sym_width	1500					
sym_height	13100					
pinwidthvertical	300					
pinwidthhorizontal	300					
[geda_attr]						
# name will be printed in the top of the symbol						
# if you have a device with slots, you'll have to use slot= and slotdef=						
# use comment= if there are special information you want to add						
version	20060113 1					
name	xc7a100t-676					
device	xc7a100t-676					
refdes	U?					
footprint						
description	fpga					
documentation						
						
dist-license						
use-license						



[pins]
B9		io	line	r		MGTPTXP2_216
D10		io	line	r		MGTPTXP3_216
B11		io	line	r		MGTPRXP0_216
D12		io	line	r		MGTPRXP3_216
B13		io	line	r		MGTPRXP2_216
D14		io	line	r		MGTPRXP1_216
F11		io	line	r		MGTREFCLK0P_216
E11		io	line	r		MGTREFCLK0N_216
A9		io	line	r		MGTPTXN2_216
C10		io	line	r		MGTPTXN3_216
A11		io	line	r		MGTPRXN0_216
C12		io	line	r		MGTPRXN3_216
A13		io	line	r		MGTPRXN2_216
C14		io	line	r		MGTPRXN1_216
E13		io	line	r		MGTREFCLK1N_216
F13		io	line	r		MGTREFCLK1P_216
D8		io	line	r		MGTPTXP1_216
C8		io	line	r		MGTPTXN1_216
B7		io	line	r		MGTPTXP0_216
A7		io	line	r		MGTPTXN0_216
A15		io	line	r		MGTRREF_216
AE7		io	line	r		MGTPTXP3_213
AF7		io	line	r		MGTPTXN3_213
AC8		io	line	r		MGTPTXP2_213
AD8		io	line	r		MGTPTXN2_213
AE9		io	line	r		MGTPTXP1_213
AC10		io	line	r		MGTPTXP0_213
AE11		io	line	r		MGTPRXP3_213
AC12		io	line	r		MGTPRXP0_213
AE13		io	line	r		MGTPRXP1_213
AC14		io	line	r		MGTPRXP2_213
AB13		io	line	r		MGTREFCLK0N_213
AA13		io	line	r		MGTREFCLK0P_213
AF9		io	line	r		MGTPTXN1_213
AD10		io	line	r		MGTPTXN0_213
AF11		io	line	r		MGTPRXN3_213
AD12		io	line	r		MGTPRXN0_213
AF13		io	line	r		MGTPRXN1_213
AD14		io	line	r		MGTPRXN2_213
AA11		io	line	r		MGTREFCLK1P_213
AB11		io	line	r		MGTREFCLK1N_213
AF15		io	line	r		MGTRREF_213
