						
[options]						
# wordswap swaps labels if the pin is on the right side an looks like this:						
"# """"PB1 (CLK)"""". That's useful for micro controller port labels"""						
# rotate_labels rotates the pintext of top and bottom pins						
# this is useful for large symbols like FPGAs with more than 100 pins						
# sort_labels will sort the pins by it's labels						
# useful for address ports, busses, ...						
wordswap	yes					
rotate_labels	yes					
sort_labels	no					
generate_pinseq	yes					
sym_width	1700					
sym_height	15100					
pinwidthvertical	300					
pinwidthhorizontal	300					
[geda_attr]						
# name will be printed in the top of the symbol						
# if you have a device with slots, you'll have to use slot= and slotdef=						
# use comment= if there are special information you want to add						
version	20060113 1					
name	xc7a100t-676					
device	xc7a100t-676					
refdes	U?					
footprint						
description	fpga					
documentation						
						
dist-license						
use-license						



[pins]
U24		io	line	r		IO_0_13
U25		io	line	r		IO_L1P_T0_13
U26		io	line	r		IO_L1N_T0_13
V26		io	line	r		IO_L2P_T0_13
W26		io	line	r		IO_L2N_T0_13
AB26		io	line	r		IO_L3P_T0_DQS_13
AC26		io	line	r		IO_L3N_T0_DQS_13
W25		io	line	r		IO_L4P_T0_13
Y26		io	line	r		IO_L4N_T0_13
Y25		io	line	r		IO_L5P_T0_13
AA25		io	line	r		IO_L5N_T0_13
V24		io	line	r		IO_L6P_T0_13
W24		io	line	r		IO_L6N_T0_VREF_13
AA24		io	line	r		IO_L7P_T1_13
AB25		io	line	r		IO_L7N_T1_13
AA22		io	line	r		IO_L8P_T1_13
AA23		io	line	r		IO_L8N_T1_13
AB24		io	line	r		IO_L9P_T1_DQS_13
AC24		io	line	r		IO_L9N_T1_DQS_13
V23		io	line	r		IO_L10P_T1_13
W23		io	line	r		IO_L10N_T1_13
Y22		io	line	r		IO_L11P_T1_SRCC_13
Y23		io	line	r		IO_L11N_T1_SRCC_13
U22		io	line	r		IO_L12P_T1_MRCC_13
V22		io	line	r		IO_L12N_T1_MRCC_13
U21		io	line	r		IO_L13P_T2_MRCC_13
V21		io	line	r		IO_L13N_T2_MRCC_13
W21		io	line	r		IO_L14P_T2_SRCC_13
Y21		io	line	r		IO_L14N_T2_SRCC_13
T20		io	line	r		IO_L15P_T2_DQS_13
U20		io	line	r		IO_L15N_T2_DQS_13
W20		io	line	r		IO_L16P_T2_13
Y20		io	line	r		IO_L16N_T2_13
T19		io	line	r		IO_L17P_T2_13
U19		io	line	r		IO_L17N_T2_13
V19		io	line	r		IO_L18P_T2_13
W19		io	line	r		IO_L18N_T2_13
V18		io	line	r		IO_L19P_T3_13
W18		io	line	r		IO_L19N_T3_VREF_13
T14		io	line	r		IO_L20P_T3_13
T15		io	line	r		IO_L20N_T3_13
T17		io	line	r		IO_L21P_T3_DQS_13
T18		io	line	r		IO_L21N_T3_DQS_13
U15		io	line	r		IO_L22P_T3_13
U16		io	line	r		IO_L22N_T3_13
U14		io	line	r		IO_L23P_T3_13
V14		io	line	r		IO_L23N_T3_13
V16		io	line	r		IO_L24P_T3_13
V17		io	line	r		IO_L24N_T3_13
U17		io	line	r		IO_25_13
